University_Name,Location,Ranking,Tutionfee,Enrollment
,,,,
Massachusetts Institute of Technology,Cambridge,1,"[['full-time', '$53,450 per year']]","3,042"
Stanford University,Stanford,2,"[['full-time', '$57,861 per year']]","3,092"
University of California--Berkeley,Berkeley,3,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$26,544 per year (out-of-state)']]","2,055"
California Institute of Technology,Pasadena,4,nun,534
Carnegie Mellon University,Pittsburgh,4,"[['full-time', '$50,100 per year'], ['part-time', '$2,088 per credit']]","3,600"
Purdue University--West Lafayette,West Lafayette,4,"[['full-time', '$10,330 per year (in-state)'], ['full-time', '$29,132 per year (out-of-state)'], ['part-time', '$329 per credit (in-state)'], ['part-time', '$929 per credit (out-of-state)']]","3,170"
University of Michigan--Ann Arbor,Ann Arbor,7,"[['full-time', '$27,718 per year (in-state)'], ['full-time', '$52,098 per year (out-of-state)'], ['part-time', '$1,497 per credit (in-state)'], ['part-time', '$2,851 per credit (out-of-state)']]","3,113"
Georgia Institute of Technology,Atlanta,8,"[['full-time', '$14,064 per year (in-state)'], ['full-time', '$29,140 per year (out-of-state)'], ['part-time', '$586 per credit (in-state)'], ['part-time', '$1,215 per credit (out-of-state)']]","3,830"
University of California--San Diego (Jacobs),La Jolla,9,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$26,544 per year (out-of-state)'], ['part-time', '$5,721 per year (in-state)'], ['part-time', '$13,272 per year (out-of-state)']]","2,803"
University of Illinois--Urbana-Champaign,Urbana,10,"[['full-time', '$18,998 per year (in-state)'], ['full-time', '$36,150 per year (out-of-state)']]","3,353"
,,,,
Texas A&M University--College Station,College Station,11,"[['full-time', '$282 per credit (in-state)'], ['full-time', '$794 per credit (out-of-state)'], ['part-time', '$282 per credit (in-state)'], ['part-time', '$794 per credit (out-of-state)']]","2,687"
Cornell University,Ithaca,12,"[['full-time', '$29,500 per year'], ['part-time', '$2,441 per credit']]","2,387"
University of Southern California (Viterbi),Los Angeles,12,"[['full-time', '$2,148 per credit'], ['part-time', '$2,148 per credit']]","3,656"
University of Texas--Austin (Cockrell),Austin,12,"[['full-time', '$10,554 per year (in-state)'], ['full-time', '$19,320 per year (out-of-state)']]","1,977"
Columbia University (Fu Foundation),New York,15,"[['full-time', '$52,704 per year'], ['part-time', '$2,196 per credit']]","2,032"
University of California--Los Angeles (Samueli),Los Angeles,16,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$26,544 per year (out-of-state)']]","2,188"
Johns Hopkins University (Whiting),Baltimore,17,"[['full-time', '$54,160 per year']]","1,906"
University of Pennsylvania,Philadelphia,18,"[['full-time', '$42,312 per year']]","2,102"
Northwestern University (McCormick),Evanston,19,"[['full-time', '$58,029 per year'], ['part-time', '$6,882 per credit']]","1,938"
University of Maryland--College Park (Clark),College Park,20,"[['full-time', '$731 per credit (in-state)'], ['full-time', '$1,625 per credit (out-of-state)'], ['part-time', '$731 per credit (in-state)'], ['part-time', '$1,625 per credit (out-of-state)']]","1,422"
,,,,
Harvard University,Allston,21,"[['full-time', '$56,528 per year'], ['part-time', '$28,264 per year']]",693
Princeton University,Princeton,22,nun,710
University of Washington,Seattle,22,"[['full-time', '$18,654 per year (in-state)'], ['full-time', '$33,249 per year (out-of-state)'], ['part-time', '$889 per credit (in-state)'], ['part-time', '$1,584 per credit (out-of-state)']]","1,728"
Duke University (Pratt),Durham,24,"[['full-time', '$55,680 per year'], ['part-time', '$3,230 per year']]","1,084"
North Carolina State University,Raleigh,25,"[['full-time', '$9,095 per year (in-state)'], ['full-time', '$26,421 per year (out-of-state)'], ['part-time', '$4,547 per year (in-state)'], ['part-time', '$13,211 per year (out-of-state)']]","2,502"
University of California--Santa Barbara,Santa Barbara,26,"[['full-time', '$12,570 per year (in-state)'], ['full-time', '$27,672 per year (out-of-state)']]",720
University of Colorado--Boulder,Boulder,26,"[['full-time', '$17,068 per year (in-state)'], ['full-time', '$35,824 per year (out-of-state)']]","1,836"
University of Wisconsin--Madison,Madison,26,"[['full-time', '$10,728 per year (in-state)'], ['full-time', '$24,054 per year (out-of-state)'], ['part-time', '$670 per credit (in-state)'], ['part-time', '$1,503 per credit (out-of-state)']]","1,396"
Rice University (Brown),Houston,29,"[['full-time', '$51,500 per year'], ['part-time', '$2,861 per credit']]",930
Ohio State University,Columbus,30,"[['full-time', '$11,560 per year (in-state)'], ['full-time', '$36,276 per year (out-of-state)'], ['part-time', '$723 per credit (in-state)'], ['part-time', '$2,267 per credit (out-of-state)']]","1,474"
,,,,
Northeastern University,Boston,31,"[['full-time', '$1,664 per credit'], ['part-time', '$1,664 per credit']]","5,820"
Virginia Tech,Blacksburg,31,"[['full-time', '$13,701 per year (in-state)'], ['full-time', '$27,614 per year (out-of-state)'], ['part-time', '$7,612 per year (in-state)'], ['part-time', '$15,340 per year (out-of-state)']]","1,815"
Pennsylvania State University--University Park,University Park,33,"[['full-time', '$23,928 per year (in-state)'], ['full-time', '$39,720 per year (out-of-state)'], ['part-time', '$997 per credit (in-state)'], ['part-time', '$1,655 per credit (out-of-state)']]","1,848"
University of California--Davis,Davis,33,"[['full-time', '$13,598 per year (in-state)'], ['full-time', '$28,700 per year (out-of-state)'], ['part-time', '$7,877 per year (in-state)'], ['part-time', '$15,428 per year (out-of-state)']]","1,208"
University of Minnesota--Twin Cities,Minneapolis,33,"[['full-time', '$1,465 per credit (in-state)'], ['full-time', '$2,267 per credit (out-of-state)'], ['part-time', '$1,465 per credit (in-state)'], ['part-time', '$2,267 per credit (out-of-state)']]","1,450"
Boston University,Boston,36,"[['full-time', '$56,854 per year'], ['part-time', '$1,777 per credit']]","1,044"
New York University (Tandon),Brooklyn,36,"[['full-time', '$1,869 per credit'], ['part-time', '$1,869 per credit']]","2,103"
University of California--Irvine (Samueli),Irvine,38,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$26,544 per year (out-of-state)'], ['part-time', '$5,721 per year (in-state)'], ['part-time', '$13,272 per year (out-of-state)']]","1,645"
University of Virginia,Charlottesville,38,"[['full-time', '$17,820 per year (in-state)'], ['full-time', '$29,464 per year (out-of-state)'], ['part-time', '$726 per credit (in-state)'], ['part-time', '$1,192 per credit (out-of-state)']]",910
Yale University,New Haven,38,"[['full-time', '$44,500 per year'], ['part-time', '$5,563 per credit']]",376
,,,,
Arizona State University (Fulton),Tempe,41,"[['full-time', '$11,720 per year (in-state)'], ['full-time', '$31,400 per year (out-of-state)'], ['part-time', '$837 per credit (in-state)'], ['part-time', '$1,308 per credit (out-of-state)']]","2,597"
Vanderbilt University,Nashville,41,"[['full-time', '$37,566 per year'], ['part-time', '$2,087 per credit']]",515
Rensselaer Polytechnic Institute,Troy,43,"[['full-time', '$55,600 per year'], ['part-time', '$2,320 per credit']]",655
University of Rochester (Hajim),Rochester,43,"[['full-time', '$1,784 per credit'], ['part-time', '$1,784 per credit']]",593
University of Dayton,Dayton,45,"[['full-time', '$985 per credit'], ['part-time', '$985 per credit']]",703
University of Florida,Gainesville,45,"[['full-time', '$10,770 per year (in-state)'], ['full-time', '$27,335 per year (out-of-state)'], ['part-time', '$449 per credit (in-state)'], ['part-time', '$1,139 per credit (out-of-state)']]","1,900"
Iowa State University,Ames,47,"[['full-time', '$12,494 per year (in-state)'], ['full-time', '$27,892 per year (out-of-state)']]","1,247"
University of Delaware,Newark,47,"[['full-time', '$34,164 per year (in-state)'], ['full-time', '$34,164 per year (out-of-state)'], ['part-time', '$1,898 per credit (in-state)'], ['part-time', '$1,898 per credit (out-of-state)']]",796
University of Notre Dame,Notre Dame,47,"[['full-time', '$57,050 per year']]",576
University of Pittsburgh (Swanson),Pittsburgh,47,"[['full-time', '$27,010 per year (in-state)'], ['full-time', '$45,808 per year (out-of-state)'], ['part-time', '$1,280 per credit (in-state)'], ['part-time', '$2,166 per credit (out-of-state)']]",760
,,,,
Washington University in St. Louis,St. Louis,47,"[['full-time', '$56,300 per year'], ['part-time', '$1,994 per credit']]","1,056"
Case Western Reserve University,Cleveland,52,"[['full-time', '$47,920 per year'], ['part-time', '$1,997 per credit']]",685
Dartmouth College (Thayer),Hanover,53,"[['full-time', '$55,795 per year']]",295
Brown University,Providence,54,"[['full-time', '$8,633 per credit'], ['part-time', '$8,633 per credit']]",462
Colorado School of Mines,Golden,54,"[['full-time', '$16,650 per year (in-state)'], ['full-time', '$37,350 per year (out-of-state)']]","1,134"
Rutgers University--New Brunswick,Piscataway,54,"[['full-time', '$17,736 per year (in-state)'], ['full-time', '$30,144 per year (out-of-state)'], ['part-time', '$739 per credit (in-state)'], ['part-time', '$1,256 per credit (out-of-state)']]",734
University of Massachusetts--Amherst,Amherst,54,"[['full-time', '$14,014 per year (in-state)'], ['full-time', '$30,120 per year (out-of-state)'], ['part-time', '$4,163 per credit (in-state)'], ['part-time', '$8,086 per credit (out-of-state)']]","1,054"
University of Utah,Salt Lake City,58,"[['full-time', '$8,247 per year (in-state)'], ['full-time', '$25,286 per year (out-of-state)'], ['part-time', '$6,091 per year (in-state)'], ['part-time', '$18,969 per year (out-of-state)']]","1,244"
Michigan State University,East Lansing,59,"[['full-time', '$876 per credit (in-state)'], ['full-time', '$1,641 per credit (out-of-state)']]",914
University at Buffalo--SUNY,Buffalo,59,"[['full-time', '$11,310 per year (in-state)'], ['full-time', '$23,100 per year (out-of-state)'], ['part-time', '$471 per credit (in-state)'], ['part-time', '$963 per credit (out-of-state)']]","1,358"
,,,,
University of Tennessee--Knoxville (Tickle),Knoxville,59,"[['full-time', '$639 per credit (in-state)'], ['full-time', '$1,650 per credit (out-of-state)'], ['part-time', '$639 per credit (in-state)'], ['part-time', '$1,650 per credit (out-of-state)']]",856
Stony Brook University--SUNY,Stony Brook,62,"[['full-time', '$11,310 per year (in-state)'], ['full-time', '$23,100 per year (out-of-state)'], ['part-time', '$471 per credit (in-state)'], ['part-time', '$963 per credit (out-of-state)']]","1,052"
University of Arizona,Tucson,62,"[['full-time', '$11,938 per year (in-state)'], ['full-time', '$32,065 per year (out-of-state)'], ['part-time', '$853 per credit (in-state)'], ['part-time', '$1,781 per credit (out-of-state)']]",720
University of Texas--Dallas (Jonsson),Richardson,62,"[['full-time', '$14,560 per year (in-state)'], ['full-time', '$28,610 per year (out-of-state)']]","1,355"
Tufts University,Medford,65,"[['full-time', '$50,910 per year'], ['part-time', '$1,697 per credit']]",493
Auburn University (Ginn),Auburn,66,"[['full-time', '$10,080 per year (in-state)'], ['full-time', '$30,240 per year (out-of-state)'], ['part-time', '$560 per credit (in-state)'], ['part-time', '$1,680 per credit (out-of-state)']]",578
Colorado State University (Scott),Fort Collins,66,"[['full-time', '$584 per credit (in-state)'], ['full-time', '$1,433 per credit (out-of-state)'], ['part-time', '$584 per credit (in-state)'], ['part-time', '$1,433 per credit (out-of-state)']]",740
Lehigh University (Rossin),Bethlehem,66,"[['full-time', '$1,500 per credit'], ['part-time', '$1,500 per credit']]",507
Rochester Institute of Technology (Gleason),Rochester,66,"[['full-time', '$50,136 per year'], ['part-time', '$2,089 per credit']]",816
University of Houston (Cullen),Houston,66,"[['full-time', '$9,615 per year (in-state)'], ['full-time', '$18,748 per year (out-of-state)'], ['part-time', '$6,410 per year (in-state)'], ['part-time', '$12,499 per year (out-of-state)']]",892
,,,,
Clemson University,Clemson,71,"[['full-time', '$10,600 per year (in-state)'], ['full-time', '$22,050 per year (out-of-state)'], ['part-time', '$724 per credit (in-state)'], ['part-time', '$1,451 per credit (out-of-state)']]","1,108"
Oregon State University,Corvallis,71,"[['full-time', '$14,796 per year (in-state)'], ['full-time', '$27,648 per year (out-of-state)'], ['part-time', '$548 per credit (in-state)'], ['part-time', '$1,024 per credit (out-of-state)']]",988
University of Central Florida,Orlando,71,"[['full-time', '$288 per credit (in-state)'], ['full-time', '$1,073 per credit (out-of-state)'], ['part-time', '$288 per credit (in-state)'], ['part-time', '$1,073 per credit (out-of-state)']]","1,005"
University of Connecticut,Storrs,71,"[['full-time', '$16,908 per year (in-state)'], ['full-time', '$38,820 per year (out-of-state)'], ['part-time', '$940 per credit (in-state)'], ['part-time', '$2,157 per credit (out-of-state)']]",598
George Washington University,Washington,75,"[['full-time', '$1,825 per credit'], ['part-time', '$1,825 per credit']]",820
University of North Carolina--Chapel Hill,Chapel Hill,75,"[['full-time', '$11,418 per year (in-state)'], ['full-time', '$28,387 per year (out-of-state)']]",130
Washington State University,Pullman,77,"[['full-time', '$6,169 per year (in-state)'], ['full-time', '$13,218 per year (out-of-state)'], ['part-time', '$617 per credit (in-state)'], ['part-time', '$1,322 per credit (out-of-state)']]",498
Wichita State University,Wichita,77,"[['full-time', '$5,544 per year (in-state)'], ['full-time', '$13,615 per year (out-of-state)'], ['part-time', '$2,772 per year (in-state)'], ['part-time', '$6,808 per year (out-of-state)']]",208
Drexel University,Philadelphia,79,"[['full-time', '$1,342 per credit'], ['part-time', '$1,342 per credit']]",493
Stevens Institute of Technology (Schaefer),Hoboken,79,"[['full-time', '$37,414 per year'], ['part-time', '$1,686 per credit']]","1,295"
,,,,
Syracuse University,Syracuse,79,"[['full-time', '$1,683 per credit'], ['part-time', '$1,683 per credit']]",648
University of California--Riverside (Bourns),Riverside,79,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$29,754 per year (out-of-state)'], ['part-time', '$5,721 per year (in-state)'], ['part-time', '$14,877 per year (out-of-state)']]",767
University of Illinois--Chicago,Chicago,79,"[['full-time', '$16,298 per year (in-state)'], ['full-time', '$29,166 per year (out-of-state)'], ['part-time', '$10,866 per year (in-state)'], ['part-time', '$19,444 per year (out-of-state)']]",935
Missouri University of Science & Technology--Rolla,Rolla,84,"[['full-time', '$435 per credit (in-state)'], ['full-time', '$1,232 per credit (out-of-state)'], ['part-time', '$435 per credit (in-state)'], ['part-time', '$1,232 per credit (out-of-state)']]",564
University of Iowa,Iowa City,84,"[['full-time', '$10,079 per year (in-state)'], ['full-time', '$29,026 per year (out-of-state)']]",318
University of New Mexico,Albuquerque,84,"[['full-time', '$444 per credit (in-state)'], ['full-time', '$1,142 per credit (out-of-state)']]",767
University of Texas--Arlington,Arlington,84,"[['full-time', '$8,869 per year (in-state)'], ['full-time', '$21,701 per year (out-of-state)'], ['part-time', '$6,006 per year (in-state)'], ['part-time', '$14,668 per year (out-of-state)']]","1,398"
Illinois Institute of Technology (Armour),Chicago,88,"[['full-time', '$29,052 per year'], ['part-time', '$1,614 per credit']]",769
Michigan Technological University,Houghton,88,"[['full-time', '$1,285 per credit (in-state)'], ['full-time', '$1,285 per credit (out-of-state)'], ['part-time', '$1,285 per credit (in-state)'], ['part-time', '$1,285 per credit (out-of-state)']]",508
New Jersey Institute of Technology,Newark,88,"[['full-time', '$20,624 per year (in-state)'], ['full-time', '$30,540 per year (out-of-state)'], ['part-time', '$1,122 per credit (in-state)'], ['part-time', '$1,603 per credit (out-of-state)']]","1,016"
,,,,
University of California--Santa Cruz (Baskin),Santa Cruz,88,"[['full-time', '$11,442 per year (in-state)'], ['full-time', '$26,544 per year (out-of-state)'], ['part-time', '$5,721 per year (in-state)'], ['part-time', '$13,272 per year (out-of-state)']]",615
University of Cincinnati,Cincinnati,92,"[['full-time', '$13,224 per year (in-state)'], ['full-time', '$24,996 per year (out-of-state)'], ['part-time', '$662 per credit (in-state)'], ['part-time', '$1,249 per credit (out-of-state)']]","1,027"
George Mason University (Volgenau),Fairfax,93,"[['full-time', '$640 per credit (in-state)'], ['full-time', '$1,413 per credit (out-of-state)'], ['part-time', '$640 per credit (in-state)'], ['part-time', '$1,413 per credit (out-of-state)']]",834
Mississippi State University (Bagley),Mississippi State,93,"[['full-time', '$8,800 per year (in-state)'], ['full-time', '$15,040 per year (out-of-state)'], ['part-time', '$489 per credit (in-state)'], ['part-time', '$836 per credit (out-of-state)']]",432
Naval Postgraduate School,Monterey,93,nun,580
University of Nebraska--Lincoln,Lincoln,93,"[['full-time', '$8,496 per year (in-state)'], ['full-time', '$23,130 per year (out-of-state)'], ['part-time', '$2,832 per year (in-state)'], ['part-time', '$7,710 per year (out-of-state)']]",477
Worcester Polytechnic Institute,Worcester,93,"[['full-time', '$28,980 per year'], ['part-time', '$1,610 per credit']]",434
Florida A&M University - Florida State University,Tallahassee,98,"[['full-time', '$9,630 per year (in-state)'], ['full-time', '$22,270 per year (out-of-state)']]",501
Texas Tech University (Whitacre),Lubbock,98,"[['full-time', '$8,136 per year (in-state)'], ['full-time', '$17,952 per year (out-of-state)'], ['part-time', '$339 per credit (in-state)'], ['part-time', '$748 per credit (out-of-state)']]",671
University of South Florida,Tampa,98,"[['full-time', '$467 per credit (in-state)'], ['full-time', '$913 per credit (out-of-state)'], ['part-time', '$467 per credit (in-state)'], ['part-time', '$913 per credit (out-of-state)']]",722
,,,,
Brigham Young University,Provo,101,"[['full-time', '$7,510 per year (LDS member)'], ['full-time', '$15,020 per year (Non-LDS member)']]",413
Embry-Riddle Aeronautical University,Daytona Beach,101,"[['full-time', '$18,228 per year'], ['part-time', '$9,114 per year']]",313
